CPA	certifications_is required by_occupations	Accountant
CFA	certifications_is required by_occupations	Financial Analyst
CMA	certifications_is required by_occupations	Management Accountant
CITP	certifications_is required by_occupations	Information Technology Professional
CFP	certifications_is required by_occupations	Financial Planner
CISM	certifications_is required by_occupations	Information Security Manager
CFE	certifications_is required by_occupations	Forensic Accountant
CIE	certifications_is required by_occupations	Industrial Engineer
CEM	certifications_is required by_occupations	Energy Manager
CIT	certifications_is required by_occupations	IT Technician
New York	cities_is located in_states or provinces	New York
Los Angeles	cities_is located in_states or provinces	California
Toronto	cities_is located in_states or provinces	Ontario
São Paulo	cities_is located in_states or provinces	São Paulo
Beijing	cities_is located in_states or provinces	Beijing
Cairo	cities_is located in_states or provinces	Cairo
Mumbai	cities_is located in_states or provinces	Maharashtra
Sydney	cities_is located in_states or provinces	New South Wales
Berlin	cities_is located in_states or provinces	Berlin
Apple Inc.	companies_has office in_cities	Cupertino
Samsung Electronics	companies_has office in_cities	Suwon
Microsoft Corporation	companies_has office in_cities	Redmond
Amazon	companies_has office in_cities	Seattle
Volkswagen AG	companies_has office in_cities	Wolfsburg
Toyota Motor Corporation	companies_has office in_cities	Toyota City
Nestlé S.A.	companies_has office in_cities	Vevey
BP plc	companies_has office in_cities	London
Huawei Technologies Co. Ltd.	companies_has office in_cities	Shenzhen
Tata Group	companies_has office in_cities	Mumbai
Indeed.com	companies_hires_occupations	Software Engineer
Google	companies_hires_occupations	Data Scientist
Pinterest	companies_hires_occupations	Product Manager
Walmart	companies_hires_occupations	Business Analyst
Facebook	companies_hires_occupations	UX Designer
Uber	companies_hires_occupations	Software Developer
Airbnb	companies_hires_occupations	Marketing Manager
Tesla	companies_hires_occupations	Hardware Engineer
Adobe	companies_hires_occupations	Data Analyst
Oracle	companies_hires_occupations	Systems Administrator
UPMC	companies_hires_occupations	registered nurse
Netflix	companies_is in_industries 	Technology
ExxonMobil	companies_is in_industries	Energy
McDonalds	companies_is in_industries	Food & Beverage
Target	companies_is in_industries	Retail
Toyota	companies_is in_industries	Automotive
Bank of America	companies_is in_industries	Financial Services
ebay	companies_is in_industries	E-commerce
Chevron	companies_is in_industries	Oil & Gas
Home Depot	companies_is in_industries	Home Improvement
UnitedHealth Group	companies_is in_industries	Healthcare
Bachelor of Science in Computer Science	degrees_helps developing_skills	Programming
Bachelor of Arts in International Relations	degrees_helps developing_skills	Diplomacy
Bachelor of Engineering in Civil Engineering	degrees_helps developing_skills	Structural Design
Bachelor of Business Administration in Accounting	degrees_helps developing_skills	Financial Analysis
Bachelor of Laws in Legal Studies	degrees_helps developing_skills	Legal Research
Bachelor of Education in Early Childhood Education	degrees_helps developing_skills	Child Development
Bachelor of Arts in Music	degrees_helps developing_skills	Music Theory
Bachelor of Science in Agriculture	degrees_helps developing_skills	Crop Management
Bachelor of Arts in Anthropology	degrees_helps developing_skills	Cultural Studies
Bachelor of Science in Veterinary Medicine	degrees_helps developing_skills	Animal Care
Apple	companies_is in_industry	Technology
ExxonMobil	companies_is in_industry	Energy
McDonalds	companies_is in_industry	Food & Beverage
Walmart	companies_is in_industry	Retail
Toyota	companies_is in_industry	Automotive
Bank of America	companies_is in_industry	Financial Services
Amazon	companies_is in_industry	E-commerce
Chevron	companies_is in_industry	Oil & Gas
Home Depot	companies_is in_industry	Home Improvement
UnitedHealth Group	companies_is in_industry	Healthcare
Kaiser Permanente	companies_is in_industry	Healthcare
Bachelor of Science in Computer Science	degrees_helps developing_skills	Programming
Bachelor of Arts in International Relations	degrees_helps developing_skills	Diplomacy
Bachelor of Engineering in Civil Engineering	degrees_helps developing_skills	Structural Design
Bachelor of Business Administration in Accounting	degrees_helps developing_skills	Financial Analysis
Bachelor of Laws in Legal Studies	degrees_helps developing_skills	Legal Research
Bachelor of Education in Early Childhood Education	degrees_helps developing_skills	Child Development
Bachelor of Arts in Music	degrees_helps developing_skills	Music Theory
Bachelor of Science in Agriculture	degrees_helps developing_skills	Crop Management
Bachelor of Arts in Anthropology	degrees_helps developing_skills	Cultural Studies
Bachelor of Science in Veterinary Medicine	degrees_helps developing_skills	Animal Care
Bachelor of Arts	degrees_is in_fields of study	History
Bachelor of Science in Computer Science	degrees_is in_fields of study	Computer Science
Master of Business Administration	degrees_is in_fields of study	Business
Doctor of Medicine	degrees_is in_fields of study	Medicine
Doctor of Veterinary Medicine	degrees_is in_fields of study	Veterinary Science
Juris Doctor	degrees_is in_fields of study	Law
Master of Education	degrees_is in_fields of study	Education
Master of Science	degrees_is in_fields of study	Engineering
Master of Social Work	degrees_is in_fields of study	Social Work
Doctor of Philosophy	degrees_is in_fields of study	Philosophy
Computer Science	fields of study_helps developing_skills	Programming
Architecture	fields of study_helps developing_skills	Design
Engineering	fields of study_helps developing_skills	Problem Solving
